id,title,views,release_date,user_interest,album_name,spotify_link,lyric_url,art_url
3440590,18,404337,2018-01-16,63,,,https://genius.com/Kris-wu-rich-brian-joji-trippie-redd-and-baauer-18-lyrics,https://images.genius.com/a65cc859c3a490f05b92b399cbad7fef.1000x1000x1.png
5953560,777,136115,2020-09-25,28,Nectar,,https://genius.com/Joji-777-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
5953559,Afterthought,214859,2020-09-25,39,Nectar,,https://genius.com/Joji-and-benee-afterthought-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
3294266,Amazonian Pet,16327,2017-10-27,3,Lost Instruments,,https://genius.com/Joji-amazonian-pet-lyrics,https://images.genius.com/36ea36178bca3d0dda385b8f2e9a56c2.1000x1000x1.jpg
3508977,"Am I High, No",,,,Boiler Room: Joji,,https://genius.com/Joji-am-i-high-no-lyrics,https://images.genius.com/f006d8ff38c87a188fedaf56c87a5555.768x768x1.png
3085536,​another ​time (Ft. ​duendita),,2017-04-17,,,,https://genius.com/Simon-eng-another-time-lyrics,https://images.genius.com/71a9980d731b18dfcbb5c646eae4ae78.500x500x1.jpg
3992511,ATTENTION,529269,2018-10-26,84,BALLADS 1,,https://genius.com/Joji-attention-lyrics,https://images.genius.com/1526140da0035a75a4530e88c36a457f.1000x1000x1.png
3088056,Beside You,,2017-05-13,,J.A.M. Vol. 1,,https://genius.com/Justpierre-beside-you-lyrics,https://images.genius.com/b8ebb7acd0482fd33200cdc7bfd6ed88.1000x1000x1.jpg
3301328,Besidju (Ft. Joji),12029,2016-05-05,7,,,https://genius.com/Shamana-besidju-lyrics,https://images.genius.com/d9bf15a21a49916410bc58bbfb39307d.1000x1000x1.jpg
3278999,Bitter Fuck,210207,2017-11-03,22,In Tongues (Deluxe),,https://genius.com/Joji-bitter-fuck-lyrics,https://images.genius.com/4944f88e4c5f57941bcda5dfc82841a1.1000x1000x1.png
3522418,Bitter Fuck (salute Remix),,2018-02-14,,In Tongues (Deluxe),,https://genius.com/Joji-bitter-fuck-salute-remix-lyrics,https://images.genius.com/84080d7741b5d5173a7f736a5bf87b3b.500x500x1.jpg
3929562,Breathe,58825,2019-09-12,10,Head in the Clouds II,,https://genius.com/88rising-joji-and-don-krez-breathe-lyrics,https://images.genius.com/b2da643a10ea5bb434f99f77e2242b44.640x640x1.jpg
3992026,CAN'T GET OVER YOU (Ft. Clams Casino),431500,2018-10-02,64,BALLADS 1,,https://genius.com/Joji-cant-get-over-you-lyrics,https://images.genius.com/4c16ebb76a6ecb1ffe04c4bbac788192.1000x1000x1.jpg
4480107,CAN'T GET OVER YOU (Channel Tres Remix),,2019-04-16,1,LOST BALLADS,,https://genius.com/Joji-cant-get-over-you-channel-tres-remix-lyrics,https://images.genius.com/a5a7454f3a87b9b269f755b71e7c3c71.1000x1000x1.jpg
4480106,CAN U HEAR ME,16460,2019-04-16,2,LOST BALLADS,,https://genius.com/Joji-can-u-hear-me-lyrics,https://images.genius.com/a5a7454f3a87b9b269f755b71e7c3c71.1000x1000x1.jpg
2964539,Cocaine,,2017-01-20,,,,https://genius.com/Geo-cocaine-lyrics,https://images.genius.com/2e08a5b16a5173da3b440210c08b6392.500x500x1.jpg
3992530,COME THRU,148699,2018-10-26,27,BALLADS 1,,https://genius.com/Joji-come-thru-lyrics,https://images.genius.com/1526140da0035a75a4530e88c36a457f.1000x1000x1.png
4484095,Cyber Police (Ft. Mike Diva),,2019-04-17,1,,,https://genius.com/Joji-cyber-police-lyrics,https://images.genius.com/adb4c28912364c06cfebad2fb3bf0784.1000x1000x1.png
5778070,Daylight,263397,2020-08-06,34,Nectar,,https://genius.com/Joji-and-diplo-daylight-lyrics,https://images.genius.com/dc8e9617322d25c27deac3a284a4d603.1000x1000x1.png
3278986,Demons,664986,2017-11-03,66,In Tongues (Deluxe),,https://genius.com/Joji-demons-lyrics,https://images.genius.com/4944f88e4c5f57941bcda5dfc82841a1.1000x1000x1.png
4163186,Demons – Joji,,2018-11-26,,YouTube Covers,,https://genius.com/Cavetown-demons-joji-lyrics,https://images.genius.com/938e256e981839a4b9475e40ea0e4f57.916x719x1.jpg
3522312,Demons (Lapalux Remix),,2018-02-14,,In Tongues (Deluxe),,https://genius.com/Joji-demons-lapalux-remix-lyrics,https://images.genius.com/6f1beb541a6ac415e0c8704e7aaa924a.500x500x1.jpg
3522317,Demons (Lunice Remix),,2018-02-14,,In Tongues (Deluxe),,https://genius.com/Joji-demons-lunice-remix-lyrics,https://images.genius.com/85326075f21d3f3a740f15d6e33a0952.1000x1000x1.jpg
3294249,Diamonds on My Dick,9923,2017-10-27,,Lost Instruments,,https://genius.com/Joji-diamonds-on-my-dick-lyrics,https://images.genius.com/36ea36178bca3d0dda385b8f2e9a56c2.1000x1000x1.jpg
4480060,DON'T U KNOW I LOVE U,15025,2019-04-16,4,LOST BALLADS,,https://genius.com/Joji-dont-u-know-i-love-u-lyrics,https://images.genius.com/6a681006a9d5ccac87dc45eece264539.873x873x1.jpg
7087334,Don't Understand,,2018-08-10,,The Shitty EP,,https://genius.com/Datnibba-dont-understand-lyrics,https://images.genius.com/b3de4a7e673f4db1ce1278d5d3604fda.720x720x1.jpg
5953541,Ew,356000,2020-09-25,89,Nectar,,https://genius.com/Joji-ew-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
4065180,Fear & Misery,14686,2016-05-08,2,,,https://genius.com/Joji-fear-and-misery-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
3738821,FeelTheRage (Ft. Joji & Night Lovell),8564,2018-03-29,3,,,https://genius.com/Lil-gnar-feeltherage-lyrics,https://images.genius.com/735bdeaf3ea31dcdad4a71c2c4234039.500x500x1.jpg
2440756,​foie [bump],17508,2016-02-24,2,,,https://genius.com/Joji-foie-bump-lyrics,https://images.genius.com/3d09f36a5bc620752d16a01fb8dbbd06.500x500x1.png
6142578,Forever,7033,2020-11-13,,RB1*,,https://genius.com/Rei-brown-forever-lyrics,https://images.genius.com/5dd1974082ef3e59ea0dd583af66b8c1.1000x1000x1.png
5817531,FTC,20689,2020-07-30,10,,,https://genius.com/Joji-ftc-lyrics,https://images.genius.com/5668c127f28bbb760fcebbb82b26eb81.360x360x1.png
5966220,Gates to the Sun,16129,2020-09-16,8,,,https://genius.com/Sahbabii-and-joji-gates-to-the-sun-lyrics,https://images.genius.com/7dc5eebbb2f9d0fcba0fc5449d7717de.1000x1000x1.jpg
5991356,​gimme cum (official remix),,2020-09-24,,,,https://genius.com/Joji-gimme-cum-official-remix-lyrics,https://images.genius.com/8aed3304e289c4cbdc7a384b646ae766.1000x999x1.png
5454249,Gimme Love,399574,2020-04-16,128,Nectar,,https://genius.com/Joji-gimme-love-lyrics,https://images.genius.com/0fcab8f4feeed31a3d7b07c207883e32.1000x1000x1.jpg
5678424,Gimme Love (Channel Tres Remix),,2020-06-17,,,,https://genius.com/Joji-gimme-love-channel-tres-remix-lyrics,https://images.genius.com/6f8d6115616a34c3ab3ea899e3cbc4db.1000x1000x1.jpg
6223906,Gimme Love (Live Band Version),,,,,,https://genius.com/Joji-gimme-love-live-band-version-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
3706825,Head in the Clouds,169294,2018-07-20,32,Head in the Clouds,,https://genius.com/88rising-and-joji-head-in-the-clouds-lyrics,https://images.genius.com/e871e51bee0d344124e8e998bb7b4115.1000x1000x1.png
6529526,"Hesitate (Ft. Brndn, Pritty & Ricky Himself)",,2017-09-25,,,,https://genius.com/Ryanjacob-hesitate-lyrics,https://images.genius.com/a1d4675c2bbfeb91bb5e2dc7b5fe278b.640x640x1.jpg
5953547,High Hopes (Ft. Omar Apollo),87450,2020-09-25,21,Nectar,,https://genius.com/Joji-high-hopes-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
4929169,Hopscotch (Ft. Barney Bones & Rich Brian),51927,2019-10-11,2,Head in the Clouds II,,https://genius.com/88rising-august-08-and-joji-hopscotch-lyrics,https://images.genius.com/c13ed8e93bdcda79933c75eba9a5a544.696x696x1.png
4947103,Human Nature (Remix) (Ft. Joji),,,,,,https://genius.com/Sevdaliza-human-nature-remix-lyrics,https://images.genius.com/29fa06631ce87979e517a8d9ee912016.1000x1000x1.jpg
4065182,I Don't Please You,,,1,,,https://genius.com/Joji-i-dont-please-you-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
3067226,​i don't wanna waste my time,529204,2017-04-26,129,In Tongues (Deluxe),,https://genius.com/Joji-i-dont-wanna-waste-my-time-lyrics,https://images.genius.com/dfb86f68c36045b9f4a02bd01cd33800.1000x1000x1.jpg
3522422,I Don't Wanna Waste My Time (SwuM Remix),6223,2018-02-14,1,In Tongues (Deluxe),,https://genius.com/Joji-i-dont-wanna-waste-my-time-swum-remix-lyrics,https://images.genius.com/7fea496c3c1081e740ef20120839512f.1000x1000x1.png
3508917,I don't waste my time (Live),,,,Boiler Room: Joji,,https://genius.com/Joji-i-dont-waste-my-time-live-lyrics,https://images.genius.com/f006d8ff38c87a188fedaf56c87a5555.768x768x1.png
3992517,I'LL SEE YOU IN 40,153210,2018-10-26,49,BALLADS 1,,https://genius.com/Joji-ill-see-you-in-40-lyrics,https://images.genius.com/1526140da0035a75a4530e88c36a457f.1000x1000x1.png
2929896,I'm Gonna Wait,5356,,,,,https://genius.com/Joji-im-gonna-wait-annotated,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
4858773,Intro,,,1,,,https://genius.com/Joji-intro-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
3481520,Introvert (Ft. Joji),224763,2018-02-02,41,Amen,,https://genius.com/Rich-brian-introvert-lyrics,https://images.genius.com/d29910138f9e936922b722b0cb9c8494.1000x1000x1.png
4065181,Joe Pass,,,,,,https://genius.com/Joji-joe-pass-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
5869805,Joji - Gimme Love (Türkçe Çeviri),,2020-04-16,,Joji - Nectar (Türkçe Çeviri),,https://genius.com/Genius-turkce-ceviri-joji-gimme-love-turkce-ceviri-lyrics,https://images.genius.com/0fcab8f4feeed31a3d7b07c207883e32.1000x1000x1.jpg
6187001,Joji Presents: The Extravaganza,,2020-10-23,,,,https://genius.com/Joji-joji-presents-the-extravaganza-lyrics,https://images.genius.com/14b78d9c86bddb9207e44f7eff9bb32e.1000x1000x1.jpg
5323801,Joji - Run (Traduzione Italiana),,2020-02-06,,Joji - Nectar (Traduzione Italiana),,https://genius.com/Genius-traduzioni-italiane-joji-run-traduzione-italiana-lyrics,https://images.genius.com/d739577f2a9f2c923d73baff6a4bebbe.242x242x1.jpg
3957955,Joji - SLOW DANCING IN THE DARK (Traducción al Español),54900,2018-09-12,2,Joji - BALLADS 1 (Traducción al Español),,https://genius.com/Genius-traducciones-al-espanol-joji-slow-dancing-in-the-dark-traduccion-al-espanol-lyrics,https://images.genius.com/4e80f6db69b69e16924ed12981b59a0a.1000x1000x1.png
4163200,Joji – Slow Dancing in the Dark (w/ Simi) (Ft. Simi (UK)),,2018-11-24,1,YouTube Covers,,https://genius.com/Cavetown-joji-slow-dancing-in-the-dark-w-simi-lyrics,https://images.genius.com/33a965b29844d52442295de9b4610276.1000x1000x1.jpg
6819885,Joji - Will He (Azərbaycanca Tərcümə),,2017-10-17,,,,https://genius.com/Genius-azrbaycan-trcum-joji-will-he-azrbaycanca-trcum-lyrics,https://images.genius.com/e93bc582bcca510539a94634ad2b07a6.220x220x1.png
3847436,La Cienega,62080,2018-07-20,13,Head in the Clouds,,https://genius.com/88rising-joji-and-niki-la-cienega-lyrics,https://images.genius.com/c056ae206318ba64fee3c48f90ad27c2.1000x1000x1.png
3803256,Let It Go,27615,2018-06-26,8,Head in the Clouds,,https://genius.com/88rising-higher-brothers-and-blocboy-jb-let-it-go-lyrics,https://images.genius.com/7a447b5afd691005dddb93e3f1f37234.1000x1000x1.jpg
5953562,Like You Do,351074,2020-09-25,82,Nectar,,https://genius.com/Joji-like-you-do-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
6253422,Like You Do (Demo),,,,,,https://genius.com/Kacy-hill-like-you-do-demo-lyrics,https://images.genius.com/5321fbac02f85b13801d1b360647af87.772x772x1.png
4823220,Love Us Again,88250,,25,,,https://genius.com/Joji-love-us-again-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
2829346,Lov U,26742,2014-11-18,6,,,https://genius.com/Joji-lov-u-lyrics,https://images.genius.com/807c7274655f5cea9823d7e3624c51fb.600x600x1.jpg
3538727,Make It Right (Ft. Joji),22377,2018-02-28,8,Wildflower,,https://genius.com/Nessly-make-it-right-lyrics,https://images.genius.com/66ba600cfd41a4653e4c5ada65efafe4.500x500x1.jpg
6048634,Manhattan,,,,,,https://genius.com/Joji-manhattan-lyrics,https://images.genius.com/d20ee1f900287060716f7594ccba7ea3.1000x1000x1.jpg
2901848,Medicine,34570,2014-03-16,12,,,https://genius.com/Joji-medicine-lyrics,https://images.genius.com/957c83ada87739ae4a6f819980d551e6.500x500x1.jpg
3730894,Midsummer Madness,742285,2018-06-07,68,Head in the Clouds,,https://genius.com/88rising-joji-rich-brian-and-august-08-midsummer-madness-lyrics,https://images.genius.com/9ba9cd45013463ef6df078640c745979.1000x1000x1.jpg
5863684,"Midsummer Madness 20 (Ft. AUGUST 08, Higher Brothers, Joji & Rich Brian)",8330,2020-08-14,2,,,https://genius.com/88rising-and-danny-ocean-midsummer-madness-20-lyrics,https://images.genius.com/aff48bece43a6e9254ecb2f720a4e106.1000x1000x1.jpg
3983766,"Midsummer Madness (KRANE Remix) (Ft. AUGUST 08, Higher Brothers, Joji & Rich Brian)",,2018-09-26,,,,https://genius.com/88rising-midsummer-madness-krane-remix-lyrics,https://images.genius.com/c9ffc788f00e5cef8bba66f1213c74df.1000x1000x1.jpg
5953542,MODUS,248963,2020-09-25,53,Nectar,,https://genius.com/Joji-modus-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
5953575,Mr. Hollywood,119844,2020-09-25,28,Nectar,,https://genius.com/Joji-mr-hollywood-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
3350189,My Oxygen,,2017-01-29,,Blue Compilation,,https://genius.com/Love-sadkid-my-oxygen-lyrics,https://images.genius.com/f065cfefcedc8b935f70f853db560f23.1000x1000x1.jpg
4929165,Need Is Your Love,19500,2019-10-11,1,Head in the Clouds II,,https://genius.com/88rising-joji-and-generations-from-exile-tribe-need-is-your-love-lyrics,https://images.genius.com/52da3a8bc074f8f768057e23c0327b16.600x600x1.png
3294269,Nightmares of the Invertebrate,8079,2017-10-27,5,Lost Instruments,,https://genius.com/Joji-nightmares-of-the-invertebrate-lyrics,https://images.genius.com/36ea36178bca3d0dda385b8f2e9a56c2.1000x1000x1.jpg
5953548,NITROUS,121601,2020-09-25,14,Nectar,,https://genius.com/Joji-nitrous-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
6172204,No Cosign (Ft. Joji),,,,,,https://genius.com/Lil-gnar-no-cosign-lyrics,https://images.genius.com/9f0a78a143a5c2c55072887c74b76e08.448x448x1.jpg
3992514,NO FUN,180886,2018-10-26,33,BALLADS 1,,https://genius.com/Joji-no-fun-lyrics,https://images.genius.com/1526140da0035a75a4530e88c36a457f.1000x1000x1.png
3153477,Nomadic (Ft. Joji),57520,2017-07-13,7,,,https://genius.com/Higher-brothers-nomadic-lyrics,https://images.genius.com/767b8209bef3d576415fe241463e06fe.596x596x1.jpg
5953558,Normal People (Ft. ​rei brown),110234,2020-09-25,18,Nectar,,https://genius.com/Joji-normal-people-lyrics,https://images.genius.com/79c6343980b4513f2c46813301da0dec.1000x1000x1.png
