id,title,views,lyric_url,art_url,release_date
3554278,Everyday,685409,https://genius.com/Logic-and-marshmello-everyday-lyrics,https://images.genius.com/c021dc75bb454159fc1479531b3b0039.1000x1000x1.jpg,2018-03-02
4282959,Everyday (Mixed),,https://genius.com/Logic-and-marshmello-everyday-mixed-lyrics,https://images.genius.com/182e48dd63b16772c684d25a1aef5012.1000x1000x1.jpg,2019-02-02
515561,Everything I Am (Ft. Audio Push & Hit-Boy),17440,https://genius.com/Logic-everything-i-am-lyrics,https://images.genius.com/7798b08ef0f3b80a844c28baf8957a7d.350x350x1.jpg,2014-09-08
2343415,Fade Away,813888,https://genius.com/Logic-fade-away-lyrics,https://images.rapgenius.com/4d843c574024060a741b3bf7135e23c6.600x600x1.jpg,2015-11-05
5777855,Faded,,https://genius.com/Logic-faded-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
83720,Fan In Denial (F.I.D.),,https://genius.com/Logic-fan-in-denial-fid-lyrics,https://images.genius.com/4b1e40c4690e538e6408077cf5c2c6b6.300x300x1.jpg,2011-06-03
140666,Feel Good,95506,https://genius.com/Logic-feel-good-lyrics,https://images.genius.com/da76d57af3e6ee702af91bac2a18326a.1000x1000x1.jpg,2013-05-07
6683030,Feeling Myself,,https://genius.com/Logic-feeling-myself-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
79206,Feels Right (Ft. Logic),5488,https://genius.com/Yonas-feels-right-lyrics,https://images.genius.com/92bf10efd085d04b457df2651f11ea3a.500x500x1.jpg,2012-06-25
5843128,Final 44*,,https://genius.com/Logic-final-44-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
423843,Finding Forever Freestyle,26924,https://genius.com/Logic-finding-forever-freestyle-lyrics,https://images.rapgenius.com/569efce01cb314101359425022547c7d.640x640x1.jpg,2014-05-05
741294,Fire In The Booth Freestyle (Ft. Charlie Sloth),5475,https://genius.com/Logic-fire-in-the-booth-freestyle-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2015-04-04
6703499,Firestarter*i,,https://genius.com/Logic-firestarteri-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
5397553,Flawless,20765,https://genius.com/Logic-flawless-lyrics,https://images.genius.com/40b98daf12f92f25cb9df75d79ec0fed.1000x1000x1.png,2021-07-30
2466721,Flexicution,604536,https://genius.com/Logic-flexicution-lyrics,https://images.genius.com/552485dd9f5811ef3ef41ade4d8a4aa6.1000x1000x1.jpg,2016-06-13
2864337,Flexicution,,https://genius.com/Ricky-conaway-flexicution-lyrics,https://i.genius.com/6cd345bb5e9089e020943efaff9da16e4e15acc2?url=https%3A%2F%2Fsoundcloud.com%2Frickyconaway732%2Fi-got-the-keys-goosebumps,2016-09-23
5911483,FLY,,https://genius.com/Ro-b-z-fly-lyrics,https://images.genius.com/c189e772e3abbf82529ae41c679b982a.1000x1000x1.png,2020-09-11
3082132,Fly Away,,https://genius.com/Logic-fly-away-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6779332,Fly Away (Waving Version),,https://genius.com/Logic-fly-away-waving-version-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2015-01-18
531685,Freestyle At Logic Concert in LA (Ft. Logic),,https://genius.com/Jon-bellion-freestyle-at-logic-concert-in-la-lyrics,https://images.genius.com/0d13411157339d59d110abf4f2b5337c.540x540x1.jpg,2013-06-01
4112968,Freestyle Friday Vol. 4,,https://genius.com/Logic-freestyle-friday-vol-4-lyrics,https://images.genius.com/e38a40d91df06e96a43d7cd019a8426a.158x104x1.png,2018-11-23
4929691,Fun Up Here (Ft. Logic),8385,https://genius.com/Mike-posner-fun-up-here-lyrics,https://images.genius.com/4fe58ead3bd69f87f5442ebff9f0e175.1000x1000x1.jpg,2019-10-09
5816817,GAH DAMN HIGH (Ft. Wiz Khalifa),12719,https://genius.com/Juicy-j-and-lex-luger-gah-damn-high-lyrics,https://images.genius.com/ff349623b0c81e3312c8ef8aad6420dd.1000x1000x1.png,2020-07-31
523560,Gang Related,1750663,https://genius.com/Logic-gang-related-lyrics,https://images.genius.com/0e10abfcaf58141b1b609d2c5ac04b6b.1000x1000x1.png,2014-10-21
2427341,Gang Related (Commentary Version),,https://genius.com/Logic-gang-related-commentary-version-lyrics,https://images.rapgenius.com/889a7be71d011b25f8f7024d3f6a8a5f.1000x1000x1.jpg,2014-10-21
6884439,Get Enough (Ft. Yung Damemo),,https://genius.com/Lil-soulja-get-enough-lyrics,https://images.genius.com/4fd26f4358a829e11d2deefc8e3c9bf2.342x342x1.jpg,2014-03-16
6989440,Get Up,17742,https://genius.com/Logic-get-up-lyrics,https://images.genius.com/3f145a033c112146a720606193017e1d.1000x1000x1.jpg,2021-07-09
85660,Give It To Me,18422,https://genius.com/Logic-give-it-to-me-lyrics,https://images.genius.com/0f21a1e2589d732e4a263527296e9f51.500x500x1.jpg,2010-12-17
6030586,Glamorus,,https://genius.com/Logic-glamorus-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
5529224,GOD,,https://genius.com/Logic-god-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2020-01-01
5555613,GOD (Bonus),,https://genius.com/Logic-god-bonus-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
2911413,God (In My Mind),,https://genius.com/Logic-god-in-my-mind-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6674462,God Might Judge,18572,https://genius.com/Logic-god-might-judge-lyrics,https://images.genius.com/40b98daf12f92f25cb9df75d79ec0fed.1000x1000x1.png,2021-07-30
135962,Gone,16463,https://genius.com/Logic-gone-lyrics,https://images.genius.com/d066a9988a6b27fce3cb4f1430fd628f.660x660x1.jpg,2013-05-01
5800196,Go Stupid (Remix)*,,https://genius.com/Logic-go-stupid-remix-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
5103526,GP4,203967,https://genius.com/Logic-gp4-lyrics,https://images.genius.com/65a95aebc48597705c2cc569cd20736e.1000x1000x1.png,2020-07-24
3565835,Grandpa's Space Ship,61986,https://genius.com/Logic-grandpas-space-ship-lyrics,https://images.genius.com/63c66d2062279080649c26b632183df5.1000x1000x1.jpg,2018-03-07
6407110,Green Juices,,https://genius.com/Doctor-destruction-green-juices-lyrics,https://images.genius.com/2cbf13668848876feb314b10c90de3dd.1000x1000x1.jpg,2021-01-22
5955189,​groovy,,https://genius.com/Logic-groovy-lyrics,https://images.genius.com/87e60495d5e5d220be1b1f8465abfa63.1000x1000x1.jpg,2020-09-11
90918,Growing Pains,38834,https://genius.com/Logic-growing-pains-lyrics,https://images.genius.com/0f21a1e2589d732e4a263527296e9f51.500x500x1.jpg,2010-12-17
57041,Growing Pains II,115182,https://genius.com/Logic-growing-pains-ii-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-19
528304,Growing Pains III,267247,https://genius.com/Logic-growing-pains-iii-lyrics,https://images.genius.com/0e10abfcaf58141b1b609d2c5ac04b6b.1000x1000x1.png,2014-10-21
2428553,Growing Pains III (Commentary Version),,https://genius.com/Logic-growing-pains-iii-commentary-version-lyrics,https://images.rapgenius.com/889a7be71d011b25f8f7024d3f6a8a5f.1000x1000x1.jpg,2014-10-21
3050769,Hallelujah,249308,https://genius.com/Logic-hallelujah-lyrics,https://images.genius.com/6964783fbf7f2eca0619a3bc156512dc.1000x1000x1.png,2017-05-05
404292,Hard Knock TV Freestyle,,https://genius.com/Logic-hard-knock-tv-freestyle-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2014-04-14
5525458,Heard Em Say,88655,https://genius.com/Logic-heard-em-say-lyrics,https://images.genius.com/65a95aebc48597705c2cc569cd20736e.1000x1000x1.png,2020-07-24
6779423,Heard Em Say (Original),,https://genius.com/Logic-heard-em-say-original-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6148646,Heartbeat*,,https://genius.com/Logic-heartbeat-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
2416636,Here (Logic Remix) (Ft. Logic),30118,https://genius.com/Alessia-cara-here-logic-remix-lyrics,https://images.genius.com/5280c29dc61385fd0e48b8d78dbf1051.1000x1000x1.jpg,2016-04-15
5796580,Hi,,https://genius.com/Logic-hi-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
4924846,High & Mighty*,,https://genius.com/Logic-high-and-mighty-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
83310,Highs & Lows,25107,https://genius.com/Logic-highs-and-lows-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-19
5477036,High Today (Ft. Logic),82286,https://genius.com/Wiz-khalifa-high-today-lyrics,https://images.genius.com/b1a60ed2aa73e300594cfbc5c76ba76d.1000x1000x1.jpg,2020-04-20
5525461,Hit My Line,130355,https://genius.com/Logic-hit-my-line-lyrics,https://images.genius.com/65a95aebc48597705c2cc569cd20736e.1000x1000x1.png,2020-07-24
5776632,Hold Me Down,,https://genius.com/Logic-hold-me-down-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6993175,Hold the Line,,https://genius.com/Logic-hold-the-line-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
3107385,Home (Remix) (Ft. Logic),16083,https://genius.com/Snoh-aalegra-home-remix-lyrics,https://images.genius.com/4cbbe3e8e4ede6b6cbe454db341ae388.640x640x1.jpg,2017-05-31
4519154,Homicide (Ft. Eminem),3525814,https://genius.com/Logic-homicide-lyrics,https://images.genius.com/0fcc4b059e115bc7694cc2b039738c11.1000x1000x1.png,2019-05-03
4575654,Homicide (Cover),,https://genius.com/Kevin-indie-homicide-cover-lyrics,https://assets.genius.com/images/default_cover_image.png?1628696109,None
6591962,How You Livin',,https://genius.com/Logic-how-you-livin-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
373590,Hunger,5201,https://genius.com/Logic-hunger-lyrics,https://images.genius.com/646d03f37cdf5b66ef95c6ca341ba5fb.588x588x1.jpg,2009-01-01
6778963,Hunger (Original),,https://genius.com/Logic-hunger-original-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
2360995,I Ain't Fukin Wit Cha (Ft. Logic),26520,https://genius.com/Juicy-j-i-aint-fukin-wit-cha-lyrics,https://images.rapgenius.com/f05dc6216dff2bcbcbba696968aa6c98.597x597x1.jpg,2015-12-14
2338721,I Am the Greatest,227036,https://genius.com/Logic-i-am-the-greatest-lyrics,https://images.genius.com/c634aa6628c02ec206119e6b849f5a02.1000x1000x1.jpg,2015-11-13
5433604,I Can We Can (Ft. Logic),,https://genius.com/Ski-mask-the-slump-god-i-can-we-can-lyrics,https://images.genius.com/dcd375b9914f1d133c0c22f19b1aeeb0.1000x1000x1.jpg,None
3074482,Ice Cold (Ft. Logic),12065,https://genius.com/Big-lenbo-ice-cold-lyrics,https://images.genius.com/fed8a95e79e9400f52ddbdec418df08a.500x500x1.jpg,2017-05-02
3976900,ICONIC (Ft. Jaden),181698,https://genius.com/Logic-iconic-lyrics,https://images.genius.com/167533ad40b7f1e21f676764358f8b69.1000x1000x1.png,2018-09-28
6304882,I Cut Myself To Feel Something,,https://genius.com/Delaine-the-main-i-cut-myself-to-feel-something-lyrics,https://images.genius.com/d974fcc4188a92c67172861f37d2b09b.1000x1000x1.jpg,2020-10-09
4360562,Icy (Ft. Gucci Mane),167274,https://genius.com/Logic-icy-lyrics,https://images.genius.com/81bf91fe8d85ca2cd42515be1aa48013.600x600x1.jpg,2019-05-10
6779424,Icy (Demo),,https://genius.com/Logic-icy-demo-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
4627891,Icy (Freestyle),,https://genius.com/Wrekonize-icy-freestyle-lyrics,https://images.genius.com/d100c818847d98a77136b5192bbd09e5.700x700x1.jpg,2019-06-12
157545,I Got This (Ft. Logic & VIC MENSA),21269,https://genius.com/Tyler-thomas-i-got-this-lyrics,https://images.genius.com/1e4234a88c7f7ffd0546473add436e69.500x500x1.jpg,2013-05-12
98659,I Just Wanna,22624,https://genius.com/Logic-i-just-wanna-lyrics,https://images.genius.com/0f21a1e2589d732e4a263527296e9f51.500x500x1.jpg,2010-12-17
263003,I Know (Ft. Logic),,https://genius.com/Shy-grey-i-know-lyrics,https://images.genius.com/3628bfa2dac5ad1063ba66d347f1fe18.1000x1000x1.jpg,2010-12-09
2798050,​illuminatro,114238,https://genius.com/Logic-illuminatro-lyrics,https://images.genius.com/dc5faf8d31ffb2229e5eb76a51cf7947.1000x1000x1.jpg,2016-07-01
4409626,I Love You Forever,40016,https://genius.com/Logic-i-love-you-forever-lyrics,https://images.genius.com/03ff49f812de1c2f2276c9bdcf5fe3a6.638x638x1.png,2019-03-26
6766381,I Love You Phillip Morris,,https://genius.com/Logic-i-love-you-phillip-morris-lyrics,https://images.genius.com/5bc4d7f1c8358c0a2be6f540d80aa374.750x750x1.jpg,2021-05-01
73851,I Made It,33789,https://genius.com/Logic-i-made-it-lyrics,https://images.genius.com/4cb73fd1e86a44f861bc4ba694c17126.1000x1000x1.jpg,2012-04-30
526729,I'm Gone,292103,https://genius.com/Logic-im-gone-lyrics,https://images.genius.com/0e10abfcaf58141b1b609d2c5ac04b6b.1000x1000x1.png,2014-10-21
2427324,I'm Gone (Commentary Version),,https://genius.com/Logic-im-gone-commentary-version-lyrics,https://images.rapgenius.com/889a7be71d011b25f8f7024d3f6a8a5f.1000x1000x1.jpg,2014-10-21
5403310,I miss my real friends (Logic- The Glorious Five Remix),,https://genius.com/R3alt4lk-i-miss-my-real-friends-logic-the-glorious-five-remix-lyrics,https://images.genius.com/5707232b3797878e386b978cd665bc21.750x750x1.jpg,None
4129509,I'm Probably Gonna Rock Your World,16775,https://genius.com/Logic-im-probably-gonna-rock-your-world-lyrics,https://images.genius.com/03ff49f812de1c2f2276c9bdcf5fe3a6.638x638x1.png,2019-03-03
3655248,Incarceration (Ft. Jason Maliki),,https://genius.com/Logic-incarceration-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
72929,Inception,182394,https://genius.com/Logic-inception-lyrics,https://images.genius.com/4cb73fd1e86a44f861bc4ba694c17126.1000x1000x1.jpg,2012-04-30
3565839,Indica Badu (Ft. Wiz Khalifa),287018,https://genius.com/Logic-indica-badu-lyrics,https://images.genius.com/63c66d2062279080649c26b632183df5.1000x1000x1.jpg,2018-03-09
5201696,Indica Badu (Freestyle),,https://genius.com/Dynamicmp-indica-badu-freestyle-lyrics,https://images.genius.com/a07ca743a22cb6a1fdc2f6c080842edb.1000x1000x1.jpg,2019-01-07
4890057,I Need This,,https://genius.com/Kurama-sd-i-need-this-lyrics,https://images.genius.com/99544deef947737ef22d095dbc159ed6.1000x1000x1.jpg,2017-11-17
6622625,Inglorious Bastard,,https://genius.com/Logic-inglorious-bastard-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
3050781,Ink Blot (Ft. Juicy J),97523,https://genius.com/Logic-ink-blot-lyrics,https://images.genius.com/6964783fbf7f2eca0619a3bc156512dc.1000x1000x1.png,2017-05-05
2910402,In My Mind*,,https://genius.com/Logic-in-my-mind-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
2343628,Innermission (Ft. Lucy Rose),222200,https://genius.com/Logic-innermission-lyrics,https://images.genius.com/c634aa6628c02ec206119e6b849f5a02.1000x1000x1.jpg,2015-11-11
7042850,Inside (Ft. Cynthia Erivo),13669,https://genius.com/Logic-inside-lyrics,https://images.genius.com/40b98daf12f92f25cb9df75d79ec0fed.1000x1000x1.png,2021-07-30
4366354,In The Back (Mikey Playz Diss Track) (Ft. Logic),,https://genius.com/Romanzooks-in-the-back-mikey-playz-diss-track-lyrics,https://images.genius.com/9e7f54f174130a430f22a2d191b51008.1000x563x1.jpg,2019-02-24
6922384,Intro,20464,https://genius.com/Logic-intro-lyrics,https://images.genius.com/c516592142ed5558ca9c95bb9cb51c2f.1000x1000x1.jpg,2021-06-18
6407085,Intro,,https://genius.com/Doctor-destruction-intro-lyrics,https://images.genius.com/2cbf13668848876feb314b10c90de3dd.1000x1000x1.jpg,2021-01-22
339445,Intro (Blow Your Mind),16195,https://genius.com/Logic-intro-blow-your-mind-lyrics,https://images.genius.com/646d03f37cdf5b66ef95c6ca341ba5fb.588x588x1.jpg,2009-12-24
643781,Intro (Commentary Version),,https://genius.com/Logic-intro-commentary-version-lyrics,https://images.genius.com/fe5e5a8431ac2d3831673b1f8fa6313e.1000x1000x1.jpg,2014-10-21
7042849,​introll,6037,https://genius.com/Logic-introll-lyrics,https://images.genius.com/40b98daf12f92f25cb9df75d79ec0fed.1000x1000x1.png,2021-07-30
6339988,Intro to the Crown,,https://genius.com/Silas-intro-to-the-crown-lyrics,https://images.genius.com/50c3f1ebc6421c38656f703db96a7e0f.1000x1000x1.jpg,2021-02-22
528311,Intro (Under Pressure),211611,https://genius.com/Logic-intro-under-pressure-lyrics,https://images.genius.com/0e10abfcaf58141b1b609d2c5ac04b6b.1000x1000x1.png,2014-10-21
2828000,In Tune,,https://genius.com/Silas-in-tune-lyrics,https://images.genius.com/0ee6f12c6fc7b7ce1cd636e4868e7f07.1000x1000x1.jpg,2016-07-25
4573439,Isis (Ft. Logic),1324169,https://genius.com/Joyner-lucas-isis-lyrics,https://images.genius.com/d0eb2b80d212b93b097d604c4c6af62e.680x680x1.jpg,2019-05-23
6665555,ISIS (415 Remix) (Ft. Joyner Lucas & Logic),,https://genius.com/415aye-isis-415-remix-lyrics,https://assets.genius.com/images/default_cover_image.png?1628696109,None
141886,I Want It All,17646,https://genius.com/Logic-i-want-it-all-lyrics,https://images.genius.com/0f21a1e2589d732e4a263527296e9f51.500x500x1.jpg,2010-12-17
2865302,Jack The Ripper,35644,https://genius.com/Logic-jack-the-ripper-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2017-01-15
2865299,Jack The Ripper (Mini-Freestyle),,https://genius.com/Logic-jack-the-ripper-mini-freestyle-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
77052,Juice,62758,https://genius.com/Logic-juice-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-19
6512408,Jurassic Park (Ft. Juicy J),,https://genius.com/Logic-jurassic-park-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
149913,Just a Man,74023,https://genius.com/Logic-just-a-man-lyrics,https://images.genius.com/da76d57af3e6ee702af91bac2a18326a.1000x1000x1.jpg,2013-05-07
73239,Just Another Day (In My Mind),66316,https://genius.com/Logic-just-another-day-in-my-mind-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-06
332594,Juveniles (Ft. Jill Scott & Logic),12141,https://genius.com/Audio-push-juveniles-lyrics,https://images.genius.com/4d40ad0cecc1bc367df744b70c1a1d81.500x500x1.jpg,2014-01-06
6024673,K-9,,https://genius.com/Elijah-kyle-k-9-lyrics,https://images.genius.com/8263ef3a7cf6a89eac4a02bcdf62fb66.900x900x1.jpg,2020-09-19
3683582,Keanu Reeves,657570,https://genius.com/Logic-keanu-reeves-lyrics,https://images.genius.com/90efd456eb701692e40a1f8b7937ea0a.1000x1000x1.jpg,2019-01-18
7089167,Khud Se Pyaar,,https://genius.com/Actuallyakshat-khud-se-pyaar-lyrics,https://www.google.com/url?sa=i&url=https://open.spotify.com/album/7IP6wwVZlIrLS5kzxKSThY&psig=AOvVaw25-qrpKF1t9AQGdyIcru9d&ust=1628606373442000&source=images&cd=vfe&ved=0CAsQjRxqFwoTCOiVmtWVpPICFQAAAAAdAAAAABAD,2021-03-08
5511451,"Kick, Push*",,https://genius.com/Logic-kick-push-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6333089,Killa Collab (Ft. Logic),,https://genius.com/Penwise-killa-collab-lyrics,https://images.genius.com/4e7b1bd29daf64ceb2ec49feb9fe63e5.360x360x1.jpg,2007-01-01
3050778,Killing Spree (Ft. Ansel Elgort),306092,https://genius.com/Logic-killing-spree-lyrics,https://images.genius.com/6964783fbf7f2eca0619a3bc156512dc.1000x1000x1.png,2017-05-05
3954999,KiN,,https://genius.com/Logic-kin-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2011-02-02
5524586,Lack,,https://genius.com/Logic-lack-lyrics,https://images.genius.com/c14c9a7900eddc1863b307ca831f42f0.1000x1000x1.jpg,None
211530,L.A. Lakers Freestyle,,https://genius.com/Logic-la-lakers-freestyle-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2013-06-17
182032,Lalala (Ft. Kendal),30716,https://genius.com/Logic-lalala-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
3061115,L.A. Leakers Freestyle #2,,https://genius.com/Logic-la-leakers-freestyle-2-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2013-06-20
3976786,Last Call,69552,https://genius.com/Logic-last-call-lyrics,https://images.genius.com/167533ad40b7f1e21f676764358f8b69.1000x1000x1.png,2018-09-28
663630,Lavish (Ft. Logic & Mojo margiela),79444,https://genius.com/Just-juice-lavish-lyrics,https://images.rapgenius.com/9f373f62330125fd233705f0b6b9db8f.500x500x1.jpg,2014-12-30
3976895,Legacy,63835,https://genius.com/Logic-legacy-lyrics,https://images.genius.com/167533ad40b7f1e21f676764358f8b69.1000x1000x1.png,2018-09-28
6526965,Legacy Records,,https://genius.com/Logic-legacy-records-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6286112,Legendary,,https://genius.com/Raydeo-legendary-lyrics,https://images.genius.com/fa8599784ce8dbd7f1a5cc0d8b789e07.1000x1000x1.jpg,2021-01-01
3094694,Lemme Break It Down,,https://genius.com/Logic-lemme-break-it-down-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
4422286,Lemon Drop,35600,https://genius.com/Logic-lemon-drop-lyrics,https://images.genius.com/03ff49f812de1c2f2276c9bdcf5fe3a6.638x638x1.png,2019-03-26
6778970,Let It Go,,https://genius.com/Logic-let-it-go-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,None
6976438,Let Me Be,,https://genius.com/Nuel-let-me-be-lyrics,https://images.genius.com/e286a5c91462dc33cd917b7d3e43083e.1000x1000x1.jpg,2020-11-14
63082,Let Me Go (Ft. Lykke Li),226296,https://genius.com/Logic-let-me-go-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-19
3954982,Letters of Logic,,https://genius.com/Logic-letters-of-logic-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2011-03-30
3189659,Level 10,,https://genius.com/Logic-level-10-lyrics,https://images.genius.com/0c00723271f1986751b2de2c10e31f6d.1000x580x1.png,2017-08-08
6304883,Levitate,,https://genius.com/Delaine-the-main-levitate-lyrics,https://images.genius.com/4ee2a3385c197ae3aadefc2b6fc92080.1000x1000x1.jpg,2020-10-09
149362,Life Is Good,94113,https://genius.com/Logic-life-is-good-lyrics,https://images.genius.com/da76d57af3e6ee702af91bac2a18326a.1000x1000x1.jpg,2013-05-07
75813,Life of a Don,36822,https://genius.com/Logic-life-of-a-don-lyrics,https://images.genius.com/4cb73fd1e86a44f861bc4ba694c17126.1000x1000x1.jpg,2012-04-30
6316089,Light Skin Lantern 2,,https://genius.com/Delaine-the-main-light-skin-lantern-2-lyrics,https://images.genius.com/431b97152a720f27ae3d15e30a966217.1000x1000x1.jpg,2020-01-24
6743791,Lightskin Lantern 4 (Ft. Logic),,https://genius.com/Delaine-the-main-lightskin-lantern-4-lyrics,https://images.genius.com/00a84b5b70376422171795075390f0f8.1000x1000x1.jpg,2021-05-01
284715,Like Me (Ft. Casey Veggies),58050,https://genius.com/Logic-like-me-lyrics,https://images.genius.com/9ca1f1fd3170414000c99be9bbaf3413.500x500x1.jpg,2013-12-02
2327079,Like Woah,380257,https://genius.com/Logic-like-woah-lyrics,https://images.genius.com/cf4166acf4e70b35b9b74f921748fb85.600x600x1.jpg,2015-10-14
4539201,Limitless,80429,https://genius.com/Logic-limitless-lyrics,https://images.genius.com/b8bc3fc4f330e08a83f5fc20182b092f.1000x1000x1.png,2019-05-10
5833789,Link Up (Ft. Holy SmoQah QuanVilla & Kanye West),,https://genius.com/Holy-smoqah-quanvilla-feat-afrobeat-link-up-lyrics,https://assets.genius.com/images/default_cover_image.png?1628696109,None
5955190,​little bobby,,https://genius.com/Logic-little-bobby-lyrics,https://images.genius.com/87e60495d5e5d220be1b1f8465abfa63.1000x1000x1.jpg,2020-09-11
6933604,Live from the Country,,https://genius.com/Logic-live-from-the-country-lyrics,https://images.genius.com/b376f37ac3761b7467ddda5bf32d2adb.476x476x1.jpg,2021-06-21
6840171,Live From The Farm,,https://genius.com/Logic-live-from-the-farm-lyrics,https://images.genius.com/299b08d79d2c136c44ca0264ac02eff0.750x750x1.jpg,2021-05-23
59119,Live on the Air,88287,https://genius.com/Logic-live-on-the-air-lyrics,https://images.genius.com/6118bfdbbde22320e3c6bc130e1772d3.1000x1000x1.jpg,2011-09-19
5821211,LOAD IT UP (Ft. NLE Choppa),6894,https://genius.com/Juicy-j-load-it-up-lyrics,https://images.genius.com/3bcb1518263570034704e60ed31983ed.1000x1000x1.png,2020-10-09
83364,Logic 4 Leak,5122,https://genius.com/Logic-logic-4-leak-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2007-01-01
