id,title,views,lyric_url,art_url,release_date
2296501,Clubhouse,106148.0,https://genius.com/Mac-miller-clubhouse-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-10
155227,Bird Call,103560.0,https://genius.com/Mac-miller-bird-call-lyrics,https://images.genius.com/a3c35951e6e5812aca6c91bc1bd7dfa4.1000x1000x1.png,2013-06-18
2305102,Jump,101395.0,https://genius.com/Mac-miller-jump-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-18
4616365,Time,100918.0,https://genius.com/Free-nationals-mac-miller-and-kali-uchis-time-lyrics,https://images.genius.com/9b058577583e04ac611a088042c5322a.1000x1000x1.png,2019-06-12
69522,1 Threw 8,99289.0,https://genius.com/Mac-miller-1-threw-8-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
251210,Grandpa Used to Carry a Flask (Ft. Mac Miller),93954.0,https://genius.com/Delusional-thomas-grandpa-used-to-carry-a-flask-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-10-31
426870,San Francisco,93943.0,https://genius.com/Mac-miller-san-francisco-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
3417233,Learn How to Watch (Ft. Mac Miller & MadeinTYO),89397.0,https://genius.com/Carnage-learn-how-to-watch-lyrics,https://images.genius.com/d799830aa6e768e05a654935286f1e38.1000x1000x1.jpg,2018-01-11
2270183,I Just Wanna (Ft. Mac Miller),88292.0,https://genius.com/Chief-keef-i-just-wanna-lyrics,https://images.genius.com/4e308b1e74f592b09ab66db2568de60a.1000x1000x1.png,2015-08-03
2305086,Doors,86482.0,https://genius.com/Mac-miller-doors-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-18
3752057,Buttons,86402.0,https://genius.com/Mac-miller-buttons-lyrics,https://images.genius.com/097fa5d55e0682df32b95f1ed554d773.1000x1000x1.png,2018-05-30
403766,Therapy,85979.0,https://genius.com/Mac-miller-therapy-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
56400,Under the Weather,84178.0,https://genius.com/Mac-miller-under-the-weather-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
56398,Party on Fifth Ave.,82953.0,https://genius.com/Mac-miller-party-on-fifth-ave-lyrics,https://images.genius.com/1856a9910471339f2dd133b251712e7e.1000x1000x1.jpg,2011-10-27
69505,Vitamins,82418.0,https://genius.com/Mac-miller-vitamins-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
2305090,Two Matches (Ft. Ab-Soul),82413.0,https://genius.com/Mac-miller-two-matches-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-18
2305089,Time Flies (Ft. Lil B),81345.0,https://genius.com/Mac-miller-time-flies-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-18
3874640,Inertia,79575.0,https://genius.com/Mac-miller-inertia-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2018-08-01
2305107,The Festival (Ft. Little Dragon),79202.0,https://genius.com/Mac-miller-the-festival-lyrics,https://images.genius.com/f2c75e5f34f94ec77aa311b7e5f73226.1000x1000x1.jpg,2015-09-18
56397,Blue Slide Park,77631.0,https://genius.com/Mac-miller-blue-slide-park-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-10-13
69142,Aliens Fighting Robots (Ft. Sir Michael Rocks),77414.0,https://genius.com/Mac-miller-aliens-fighting-robots-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
426850,Uber (Ft. Mike Jones),76889.0,https://genius.com/Mac-miller-uber-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
426822,Thumbalina,76006.0,https://genius.com/Mac-miller-thumbalina-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
251140,Larry,75485.0,https://genius.com/Delusional-thomas-larry-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-10-31
441128,Aquaberry Dolphin (Ft. Mac Miller),74550.0,https://genius.com/Riff-raff-aquaberry-dolphin-lyrics,https://images.genius.com/40a6f7937070bc6a4d7d3eb3b4430332.480x360x1.jpg,2014-06-24
2800,Good Evening,71598.0,https://genius.com/Mac-miller-good-evening-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-06
426825,Apparition,70674.0,https://genius.com/Mac-miller-apparition-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
77674,Day One; A Song About Nothing,68720.0,https://genius.com/Mac-miller-day-one-a-song-about-nothing-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2012-06-09
5551,I'll Be There (Ft. Phonte),67634.0,https://genius.com/Mac-miller-ill-be-there-lyrics,https://images.genius.com/174c64ae633f0587924cac50c7eb6baf.375x375x1.jpg,2011-03-11
56399,PA Nights,67189.0,https://genius.com/Mac-miller-pa-nights-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
128725,You,66730.0,https://genius.com/Larry-lovestein-and-the-velvet-revival-you-lyrics,https://images.genius.com/76385e81d56064ae03b2a7e7bfd9987c.500x500x1.jpg,2012-11-21
155232,Claymation (Ft. Vinny Radio),66639.0,https://genius.com/Mac-miller-claymation-lyrics,https://images.genius.com/a3c35951e6e5812aca6c91bc1bd7dfa4.1000x1000x1.png,2013-06-18
4084877,Just da Other Day,66601.0,https://genius.com/Jid-just-da-other-day-lyrics,https://images.genius.com/8baeb0b413541fa61f932788763bb707.1000x1000x1.png,2018-11-26
547732,Her (Ft. Mac Miller),65972.0,https://genius.com/Thelonious-martin-her-lyrics,https://images.genius.com/2e0eb7162521f51245522e74f9c328a1.500x500x1.jpg,2014-10-16
302113,Earth (Ft. Future),65810.0,https://genius.com/Mac-miller-earth-lyrics,https://images.genius.com/c65ca8421e6ce5b3eae32f187b3e72bc.1000x1000x1.jpg,2013-12-17
251443,Halo,64786.0,https://genius.com/Delusional-thomas-halo-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
56409,One Last Thing,61967.0,https://genius.com/Mac-miller-one-last-thing-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
56402,My Team,58132.0,https://genius.com/Mac-miller-my-team-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
304732,Eggs Aisle,57143.0,https://genius.com/Mac-miller-eggs-aisle-lyrics,https://images.genius.com/c65ca8421e6ce5b3eae32f187b3e72bc.1000x1000x1.jpg,2013-12-16
56406,Diamonds & Gold,54903.0,https://genius.com/Mac-miller-diamonds-and-gold-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
77451,BDE Bonus,54247.0,https://genius.com/Mac-miller-bde-bonus-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
147502,Funk Flex Freestyle,54210.0,https://genius.com/Mac-miller-funk-flex-freestyle-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2013-04-30
49112,Poppy,54113.0,https://genius.com/Mac-miller-poppy-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
50027,All I Want Is You,53909.0,https://genius.com/Mac-miller-all-i-want-is-you-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
64990,Kickin' Incredibly Dope Shit (Intro),53256.0,https://genius.com/Mac-miller-kickin-incredibly-dope-shit-intro-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
573453,Dat Sound Good (Ft. Ab-Soul & Mac Miller),52098.0,https://genius.com/Prhyme-dat-sound-good-lyrics,https://images.genius.com/33421224e552f44631c04c0d06b424f1.1000x1000x1.jpg,2014-12-09
5163913,Floating,51556.0,https://genius.com/Mac-miller-floating-lyrics,https://images.genius.com/e90bc8e7a4c87a6adcf1152f8944b523.1000x1000x1.png,2020-03-19
548771,"Just Some Raps, Nothing To See Here, Move Along",50808.0,https://genius.com/Mac-miller-just-some-raps-nothing-to-see-here-move-along-lyrics,https://images.genius.com/370c333ede5ed4c857f998b102f4e48f.500x500x1.jpg,2014-10-21
176513,Thought About You,50668.0,https://genius.com/Vince-staples-and-larry-fisherman-thought-about-you-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
69209,Sunlight (Ft. Iman Omari),50596.0,https://genius.com/Mac-miller-sunlight-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
175686,"Sleep (Ft. Ab-Soul, Da$H & Mac Miller)",50427.0,https://genius.com/Vince-staples-and-larry-fisherman-sleep-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
6196,Get Up,50053.0,https://genius.com/Mac-miller-get-up-lyrics,https://images.genius.com/174c64ae633f0587924cac50c7eb6baf.375x375x1.jpg,2011-03-11
1701,La La La La,49985.0,https://genius.com/Mac-miller-la-la-la-la-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-07-11
71312,Drank & Smoke (Ft. Mac Miller),49278.0,https://genius.com/French-montana-drank-and-smoke-lyrics,https://images.genius.com/63dfa2dbace6e41a07bdbb6ab4d94bf4.500x500x1.jpg,2012-05-17
304761,Life,49221.0,https://genius.com/Mac-miller-life-lyrics,https://images.genius.com/c65ca8421e6ce5b3eae32f187b3e72bc.1000x1000x1.jpg,2013-12-17
104999,"Baby, It's Cold Outside",48153.0,https://genius.com/Larry-lovestein-and-ariana-grande-baby-its-cold-outside-lyrics,https://images.genius.com/e24dc01414e844cccaaec2b239a1dcd6.1000x1000x1.jpg,2012-12-25
69151,Ignorant (Ft. Cam'ron),47905.0,https://genius.com/Mac-miller-ignorant-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
69432,Fuck 'Em All,47466.0,https://genius.com/Mac-miller-fuck-em-all-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
49195,Don’t Mind If I Do,46659.0,https://genius.com/Mac-miller-dont-mind-if-i-do-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-11
97851,Best Friend (Ft. Iggy Azalea & Mac Miller),46141.0,https://genius.com/Bob-best-friend-lyrics,https://images.genius.com/a7271ec5938a20e5c88acfdc5fe685e3.1000x1000x1.jpg,2012-11-15
93261,He Who Ate All the Caviar,45984.0,https://genius.com/Mac-miller-he-who-ate-all-the-caviar-lyrics,https://images.genius.com/b63c3983ac34b93844f9244055f90e7f.500x500x1.jpg,2012-10-17
419260,NEBRASKA (Ft. Mac Miller & Vince Staples),45901.0,https://genius.com/Earl-sweatshirt-nebraska-lyrics,https://images.genius.com/618e6ef2ff0e7aee5af87b96d762657d.1000x1000x1.jpg,2012-09-06
2831393,Into You (Alex Ghenea Remix) (Ft. Mac Miller),45445.0,https://genius.com/Ariana-grande-into-you-alex-ghenea-remix-lyrics,https://images.genius.com/4882cd2902161bbbe05941bd6fccd703.1000x1000x1.jpg,2016-08-06
50026,Wear My Hat,44549.0,https://genius.com/Mac-miller-wear-my-hat-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
54901,Wake Up,43884.0,https://genius.com/Mac-miller-wake-up-lyrics,https://images.genius.com/05f898e9488becec66cf9eeae932e32a.275x275x1.jpg,2011-03-11
175788,Outro,43521.0,https://genius.com/Vince-staples-and-larry-fisherman-outro-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
251673,Dr. Thomas,42707.0,https://genius.com/Delusional-thomas-dr-thomas-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
50220,Love Lost,42639.0,https://genius.com/Mac-miller-love-lost-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-05-19
175740,Back Sellin' Crack (Ft. ScHoolboy Q),41806.0,https://genius.com/Vince-staples-and-larry-fisherman-back-sellin-crack-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
5914,Keep Floatin' (Ft. Wiz Khalifa),40211.0,https://genius.com/Mac-miller-keep-floatin-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
710656,Monday (Ft. Mac Miller),40160.0,https://genius.com/Earthgang-monday-lyrics,https://images.genius.com/3281cd6998592c91893a08d97bd4c836.500x500x1.jpg,2015-03-31
2459551,Headaches & Migraines (Ft. Dave East),39635.0,https://genius.com/Mac-miller-headaches-and-migraines-lyrics,https://images.genius.com/45896b9a80599ad78707c6113dbeb3eb.500x500x1.jpg,2016-04-20
3018603,Sad for You,39322.0,https://genius.com/Njomza-sad-for-you-lyrics,https://images.genius.com/2853693c8a12ab728193f57acbe2591f.1000x1000x1.jpg,2017-03-10
50310,Outside,39123.0,https://genius.com/Mac-miller-outside-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
232945,Came Thru/Easily (Ft. Ab-Soul & Mac Miller),38261.0,https://genius.com/Chuck-inglish-came-thru-easily-lyrics,https://images.genius.com/a7d8df8ef02cc86dbd6c56eccd5159ea.608x608x1.jpg,2013-10-04
56403,Up All Night,38253.0,https://genius.com/Mac-miller-up-all-night-lyrics,https://images.genius.com/22118c3c9b7533305c69df33960e7f24.600x600x1.jpg,2011-11-08
6285,Live Free,36985.0,https://genius.com/Mac-miller-live-free-lyrics,https://images.genius.com/5c07d2111a430f116d56edb2e4e11135.275x275x1.jpg,2009-12-16
49481,Life Ain't Easy,36675.0,https://genius.com/Mac-miller-life-aint-easy-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
329125,Erica's House (Ft. TreeJay),36608.0,https://genius.com/Mac-miller-ericas-house-lyrics,https://images.genius.com/588bdc5a721ff6b2b58c31ccf8bffa9d.500x500x1.jpg,2014-01-04
2444801,Coming Back (Ft. Mac Miller),36347.0,https://genius.com/Domo-genesis-coming-back-lyrics,https://images.genius.com/896985c19d906079417b2c328512d56b.600x600x1.jpg,2016-03-25
251681,The Jesuits (Ft. Da$H),36343.0,https://genius.com/Delusional-thomas-the-jesuits-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
3910646,Guidelines,36080.0,https://genius.com/Mac-miller-guidelines-lyrics,https://images.genius.com/e072a509cfe1c7031e56c61b5e0c6fd9.1000x1000x1.jpg,2018-08-20
6936054,I Believed It (Ft. Mac Miller),34836.0,https://genius.com/Dvsn-and-ty-dolla-sign-i-believed-it-lyrics,https://images.genius.com/614cb0ce9dbf211935a29573c363f64f.1000x1000x1.png,2021-06-30
531802,Money Shot (Ft. Mac Miller),34630.0,https://genius.com/Curren-y-money-shot-lyrics,https://images.genius.com/7309e7a7cf6efcb2b310d0759b2f5539.498x498x1.jpg,2014-10-04
251613,72,33912.0,https://genius.com/Delusional-thomas-72-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
251563,Vertigo,33428.0,https://genius.com/Delusional-thomas-vertigo-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
4759,She Said,32949.0,https://genius.com/Mac-miller-she-said-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
86859,Planecarboat (Ft. ScHoolboy Q),32663.0,https://genius.com/Mac-miller-planecarboat-lyrics,https://images.genius.com/d3178d0b47cdf48e8994056ec2dc94ee.500x500x1.jpg,2012-09-01
98825,Love Affair,32070.0,https://genius.com/Larry-lovestein-and-the-velvet-revival-love-affair-lyrics,https://images.genius.com/76385e81d56064ae03b2a7e7bfd9987c.500x500x1.jpg,2012-11-21
128724,Suspicions,31911.0,https://genius.com/Larry-lovestein-and-the-velvet-revival-suspicions-lyrics,https://images.genius.com/c37ed9193238eff833b6b2d5a8f7f449.375x375x1.jpg,2012-11-21
251581,Twin Peugots (Ft. Big Body Bes & Mac Miller),31291.0,https://genius.com/Action-bronson-twin-peugots-lyrics,https://images.genius.com/3tkvpk6nyazea6ub0nsnj8s01.500x500x1.jpg,2013-11-01
56408,Man in the Hat,31222.0,https://genius.com/Mac-miller-man-in-the-hat-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
304795,In the Morning (Ft. Syd & Thundercat),31119.0,https://genius.com/Mac-miller-in-the-morning-lyrics,https://images.genius.com/c65ca8421e6ce5b3eae32f187b3e72bc.1000x1000x1.jpg,2013-12-17
4122611,Nothing from Nothing,31056.0,https://genius.com/Mac-miller-nothing-from-nothing-lyrics,https://images.genius.com/fcd30c48e44faa0ae7851c61e17dfd49.639x639x1.jpg,2018-11-28
5970,Oy Vey,31022.0,https://genius.com/Mac-miller-oy-vey-lyrics,https://images.genius.com/174c64ae633f0587924cac50c7eb6baf.375x375x1.jpg,2011-03-11
83505,Great (Ft. Casey Veggies & Mac Miller),30709.0,https://genius.com/Sir-michael-rocks-great-lyrics,https://images.genius.com/36131258113b904e35e8d29e4a99e42e.500x500x1.jpg,2012-08-02
175648,Heaven (Ft. Hardo & Mac Miller),30434.0,https://genius.com/Vince-staples-and-larry-fisherman-heaven-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
141828,Salamander,29252.0,https://genius.com/Mac-miller-salamander-lyrics,https://images.genius.com/43cf4f7fb829f88b270853d2534b8f0f.1000x1000x1.jpg,2013-04-18
56396,English Lane,28502.0,https://genius.com/Mac-miller-english-lane-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
426863,55,27875.0,https://genius.com/Mac-miller-55-lyrics,https://images.genius.com/13ce35ef8b892b61cbe71e14f5a9e8f2.1000x1000x1.jpg,2014-05-11
50952,'82 - '92 (Ft. Mac Miller),27629.0,https://genius.com/1982-82-92-lyrics,https://images.genius.com/25256ff4d8d142a6cf09d71d22011964.500x500x1.jpg,2010-12-26
5849,All Around The World,26910.0,https://genius.com/Mac-miller-all-around-the-world-lyrics,https://images.genius.com/05f898e9488becec66cf9eeae932e32a.275x275x1.jpg,2011-03-11
304776,Black Bush,26759.0,https://genius.com/Mac-miller-black-bush-lyrics,https://images.genius.com/c65ca8421e6ce5b3eae32f187b3e72bc.1000x1000x1.jpg,2013-12-17
92107,"2012 BET Hip Hop Awards - Cypher 2 (Ft. Hopsin, Jaybird the Purdy Boi, Mac Miller & ScHoolboy Q)",26677.0,https://genius.com/Bet-2012-bet-hip-hop-awards-cypher-2-lyrics,https://images.genius.com/c316a9129e7d68b7ee93c6deca20a3c7.400x400x1.jpg,2012-10-09
2398874,Smile (Ft. Mac Miller),26407.0,https://genius.com/Larry-fisherman-smile-lyrics,https://images.genius.com/a2abc159256b04f456c0a0e5a9bd03b7.483x483x1.jpg,2015-12-29
63305,Jerry's Record Store,26255.0,https://genius.com/Mac-miller-jerrys-record-store-lyrics,https://images.genius.com/13049a8f8bcdeb79473abbceee730e50.375x375x1.jpg,2011-12-22
51062,Cruisin',26015.0,https://genius.com/Mac-miller-cruisin-lyrics,https://images.genius.com/43a85b15873b56e2f5f30a3dbfcbbc8b.500x502x1.jpg,2007-01-01
87073,Can I Live (Ft. Mac Miller),25938.0,https://genius.com/Casey-veggies-can-i-live-lyrics,https://images.genius.com/aaf0da7a07e05d17ff3c822d7769bd09.500x500x1.jpg,2011-09-20
279547,I Come In Peace,25491.0,https://genius.com/Mac-miller-i-come-in-peace-lyrics,https://images.genius.com/01cc7a6784709b4e27cb69b4b3eb71f2.500x500x1.jpg,2013-11-27
58520,Loitering,25244.0,https://genius.com/Mac-miller-loitering-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2011-11-08
2280087,The Way (Spanglish Version) (Ft. Mac Miller),24888.0,https://genius.com/Ariana-grande-the-way-spanglish-version-lyrics,https://images.genius.com/a6ce378f26a6fa913d9894c077a15b64.1000x1000x1.jpg,2013-03-25
76575,Onaroll,24886.0,https://genius.com/Mac-miller-onaroll-lyrics,https://images.genius.com/5d1d6d26857b77f28648cd6d9b8ec479.500x500x1.jpg,2012-06-05
120611,Turkey Love,24758.0,https://genius.com/Mac-miller-turkey-love-lyrics,https://images.genius.com/ffaeffca62f03b103ae3a4bde16c7091.255x197x1.jpg,2013-02-15
251705,Labido,24434.0,https://genius.com/Delusional-thomas-labido-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
240739,Love Me As I Have Loved You,23691.0,https://genius.com/Mac-miller-love-me-as-i-have-loved-you-lyrics,https://images.genius.com/18b93aa441589ba982c97a6f8d7e0ccf.1000x1000x1.jpg,2012-03-23
372897,"Amen (Ft. Ab-Soul, Da$H, RetcH & Vince Staples)",23646.0,https://genius.com/Mac-miller-amen-lyrics,https://images.genius.com/66502edeb6e8890e8ed67bbd4ed3d827.500x500x1.jpg,2014-03-01
360876,Lua,22378.0,https://genius.com/Mac-miller-lua-lyrics,https://images.genius.com/e0bfbf976e33f790c009df4ff7a7eacc.500x500x1.jpg,2014-02-07
