id,title,views,lyric_url,art_url,release_date
56280,Traffic in the Sky,22298.0,https://genius.com/Mac-miller-traffic-in-the-sky-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-03-13
4366994,Heart to Heart (Ft. Mac Miller),21790.0,https://genius.com/Mac-demarco-heart-to-heart-lyrics,https://images.genius.com/a7ddbb793ff659db02588b99e7186ecb.1000x1000x1.jpg,2019-05-10
251689,Melvin,21725.0,https://genius.com/Delusional-thomas-melvin-lyrics,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg,2013-11-01
69515,J's On My Feet,21668.0,https://genius.com/Mac-miller-js-on-my-feet-lyrics,https://images.genius.com/43a85b15873b56e2f5f30a3dbfcbbc8b.500x502x1.jpg,2007-01-01
1894,"On Some Real Shit (100,000 Bars)",21223.0,https://genius.com/Mac-miller-on-some-real-shit-100000-bars-lyrics,https://images.genius.com/54593479a74546c244a0815b8b99cd33.375x375x1.jpg,2009-03-18
3744576,Completely Transparent (Ft. Mac Miller),20542.0,https://genius.com/Tay-walker-completely-transparent-lyrics,https://images.genius.com/571e05a8fe6c0244e08851da42f84a5d.1000x1000x1.jpg,2018-05-25
103296,Doodling In The Key Of C Sharp,20411.0,https://genius.com/Mac-miller-doodling-in-the-key-of-c-sharp-lyrics,https://images.genius.com/97411d3fc45b9186a8e5643fe1e29183.500x500x1.jpg,2012-12-17
486224,Lost Boys (Ft. Mac Miller & Trinidad James),20180.0,https://genius.com/Sir-michael-rocks-lost-boys-lyrics,https://images.genius.com/19801cef09582bd17352b3b2a0bb9949.340x340x1.jpg,2014-07-29
544021,Don't Know (Ft. Mac Miller),19916.0,https://genius.com/Boaz-dont-know-lyrics,https://images.genius.com/53572d054ba96f7e0dacb77253785c5f.564x564x1.jpg,2014-10-16
49649,I Need A Dollar (Ft. Mac Miller),19624.0,https://genius.com/Chris-webby-i-need-a-dollar-lyrics,https://images.genius.com/2a0cd4f325dc4078464592020f7a5c9a.500x500x1.jpg,2010-06-29
54805,Cold Feet,19323.0,https://genius.com/Mac-miller-cold-feet-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-08-26
139548,Guns & Roses,19063.0,https://genius.com/Vince-staples-and-larry-fisherman-guns-and-roses-lyrics,https://images.genius.com/173597e45e5455a1a391b4f36d86149d.500x500x1.jpg,2013-06-20
408956,Happy,18986.0,https://genius.com/Mac-miller-happy-lyrics,https://images.genius.com/174547421f5bddfb0be3c47fd2fb3eab.375x375x1.jpg,2014-04-20
49252,Face in the Crowd,18653.0,https://genius.com/Mac-miller-face-in-the-crowd-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
175882,Intro,17767.0,https://genius.com/Vince-staples-and-larry-fisherman-intro-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
66057,Travelin’ Man ’09,17617.0,https://genius.com/Mac-miller-travelin-man-09-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
174988,Stuck in My Ways,16914.0,https://genius.com/Vince-staples-and-larry-fisherman-stuck-in-my-ways-lyrics,https://images.genius.com/dded06b7b6c07446ec94fa6901710394.500x500x1.jpg,2013-06-19
117377,Confessions of a Cash Register (Ft. Prodigy of Mobb Deep),16768.0,https://genius.com/Mac-miller-confessions-of-a-cash-register-lyrics,https://images.genius.com/53e4e87c6f847576cfd74cb587b2a434.500x500x1.jpg,2016-02-10
153481,Avocado,16401.0,https://genius.com/Larry-fisherman-avocado-lyrics,https://images.genius.com/f3f982dc4febcf02be352a650ca2b1ea.375x375x1.jpg,2013-03-04
77938,Pas grave,16115.0,https://genius.com/Vald-pas-grave-lyrics,https://images.genius.com/e1536777f5491d35415b9cbe6b2cc47f.980x735x1.jpg,2012-01-29
455577,The Star Room (Original Demo) (Ft. Earl Sweatshirt),15602.0,https://genius.com/Mac-miller-the-star-room-original-demo-lyrics,https://images.genius.com/c97dc009b7b1ff0982e14799c3dd3042.375x375x1.jpg,2013-06-18
168673,Killin' Y'all (Ft. Ab-Soul),15429.0,https://genius.com/Vince-staples-and-larry-fisherman-killin-yall-lyrics,https://images.genius.com/8fc08d46131f85e24cc71f422b2aa5bb.660x660x1.jpg,2013-06-11
5563,In the Air,15362.0,https://genius.com/Mac-miller-in-the-air-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
51345,Family First (Ft. Talib Kweli),15066.0,https://genius.com/Mac-miller-family-first-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-06-20
2280491,Pet Sounds (Ft. Sean Price),14828.0,https://genius.com/Mac-miller-pet-sounds-lyrics,https://images.rapgenius.com/a31e9f14a0afa24632354e839870c62e.587x583x1.jpg,2015-08-12
455054,Melt (Ft. ScHoolboy Q),14524.0,https://genius.com/Mac-miller-melt-lyrics,https://images.genius.com/495c5a4e1c789e7d735cb2ec38c16b7c.381x381x1.jpg,2014-06-19
81815,I Think I’m in Love,14468.0,https://genius.com/Mac-miller-i-think-im-in-love-lyrics,https://images.genius.com/913abea8c3ed87eae0718c357cb1589a.600x600x1.jpg,2009-08-31
65180,Get Em Up,14253.0,https://genius.com/Mac-miller-get-em-up-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
151612,21 & Over (Ft. Mac Miller & Sean Price),14084.0,https://genius.com/Statik-selektah-21-and-over-lyrics,https://images.genius.com/276f4502d91e3228cb8203a612295696.1000x1000x1.jpg,2013-05-13
56285,Ride Around,14074.0,https://genius.com/Mac-miller-ride-around-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
2343663,Creatures of the Night (Ft. Delusional Thomas & Mac Miller),13944.0,https://genius.com/Njomza-creatures-of-the-night-lyrics,https://images.genius.com/c45be13bc22d84f4ea0f6f5af6398b17.500x500x1.jpg,2015-10-30
4208,Cruise Control (Ft. Wiz Khalifa),13822.0,https://genius.com/Mac-miller-cruise-control-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
197259,CPR,13821.0,https://genius.com/Mac-miller-and-dj-jazzy-jeff-cpr-lyrics,https://images.genius.com/52d3a85cec6e9d56b793222f3de05a94.500x500x1.jpg,2013-04-20
128723,Life Can Wait,13788.0,https://genius.com/Larry-lovestein-and-the-velvet-revival-life-can-wait-lyrics,https://images.genius.com/032ec0067eeb5bcb3178ba4b108c0c52.375x375x1.jpg,2012-11-21
56509,Paper Route (Ft. Chevy Woods),13763.0,https://genius.com/Mac-miller-paper-route-lyrics,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg,2010-08-13
5861683,Ayye,13756.0,https://genius.com/Mac-miller-ayye-lyrics,https://images.genius.com/1f25b35343a4df768486e88c2c47d866.999x999x1.png,2020-08-13
93041,These Dayz (Dope Awprah),13679.0,https://genius.com/Mac-miller-these-dayz-dope-awprah-lyrics,https://images.genius.com/f7a940a7d3c33a920a10b17022a55211.500x500x1.jpg,2012-10-15
86846,Black Acura (Ft. Mac Miller & Raven Sorvino),13479.0,https://genius.com/Pac-div-black-acura-lyrics,https://images.genius.com/b0ac15de5f1bb2b86cc88ed4b39d5c35.1000x1000x1.png,2012-08-29
5483,Down the Rabbit Hole,13421.0,https://genius.com/Mac-miller-down-the-rabbit-hole-lyrics,https://images.genius.com/05f898e9488becec66cf9eeae932e32a.275x275x1.jpg,2011-03-11
57169,Extra Extra (Ft. HALO & Mac Miller),13390.0,https://genius.com/Rapsody-extra-extra-lyrics,https://images.genius.com/5e6588a29f29907f15b95dde5d7bbb42.600x600x1.jpg,2011-04-06
92180,Triple Double (Ft. Curren$y & Mac Miller),13147.0,https://genius.com/French-montana-triple-double-lyrics,https://images.genius.com/93791d19fa197fab86d6278641d564df.500x500x1.jpg,2012-11-20
57312,"I Love Life, Thank You",13066.0,https://genius.com/Mac-miller-i-love-life-thank-you-lyrics,https://images.genius.com/986f803b4d2b7fff1f43a7344f02fb6e.375x375x1.jpg,2011-10-10
4122712,Dunno (Spotify Singles),13041.0,https://genius.com/Mac-miller-dunno-spotify-singles-lyrics,https://images.genius.com/fcd30c48e44faa0ae7851c61e17dfd49.639x639x1.jpg,2018-11-28
49045,Snooze,12811.0,https://genius.com/Mac-miller-snooze-lyrics,https://images.genius.com/608ff36f2148e5173905f0495ed3ed51.1000x1000x1.jpg,2011-03-11
55379,Smoke Signals (Ft. John Record),12415.0,https://genius.com/Mac-miller-smoke-signals-lyrics,https://images.genius.com/43a85b15873b56e2f5f30a3dbfcbbc8b.500x502x1.jpg,2007-01-01
84051,Glow (Ft. Pharrell Williams),12374.0,https://genius.com/Mac-miller-glow-lyrics,https://images.genius.com/13668277cbe016cb1684fbc4921bc17d.949x1000x1.jpg,2012-08-07
140757,Purple,12260.0,https://genius.com/Mac-miller-purple-lyrics,https://images.genius.com/930d6df2cd166ac2c5e0fb7f6f1d1be6.600x600x1.jpg,2010-02-01
4734766,Small Worlds,11918.0,https://genius.com/Rayland-baxter-small-worlds-lyrics,https://images.genius.com/04f8b8ea122c4d91935435dcb1dadec4.1000x1000x1.jpg,2019-06-26
175641,Fantoms (Ft. Joey Fatts),11911.0,https://genius.com/Vince-staples-and-larry-fisherman-fantoms-lyrics,https://images.genius.com/fc68c3a62ee50180ec55ee10a8e77b7a.620x620x1.jpg,2013-06-20
56067,Willie Dynamite,11879.0,https://genius.com/Mac-miller-willie-dynamite-lyrics,https://images.genius.com/986f803b4d2b7fff1f43a7344f02fb6e.375x375x1.jpg,2011-09-20
986745,Days,11769.0,https://genius.com/Mac-miller-days-lyrics,https://images.rapgenius.com/6cbdc38c0a1c77fbfef481fb8cc1bcf8.500x500x1.jpg,2015-04-20
5861690,Back In The Day,11510.0,https://genius.com/Mac-miller-back-in-the-day-lyrics,https://images.genius.com/1f25b35343a4df768486e88c2c47d866.999x999x1.png,2020-08-13
53111,Piffsburgh,11452.0,https://genius.com/Mac-miller-piffsburgh-lyrics,https://images.genius.com/9fd1805cf7829d047a5f0ea5ca4bc999.600x600x1.jpg,2011-04-20
49808,On And On,11360.0,https://genius.com/Mac-miller-on-and-on-lyrics,https://images.genius.com/3dbc59f7d6090f2f7e786fc2a26fb245.953x953x1.jpg,2011-03-29
2294132,HD (Ft. Mac Miller),11250.0,https://genius.com/Choo-jackson-hd-lyrics,https://images.rapgenius.com/009ce4c1ebccb0f7c27eceea5859d6ff.600x600x1.jpg,2015-08-31
2335685,Grab Her Hand (Ft. Mac Miller),11221.0,https://genius.com/Michael-christmas-grab-her-hand-lyrics,https://images.rapgenius.com/457c3246b2f1a3fe53040d2ed1509182.595x593x1.jpg,2015-10-23
1780193,Boo! (Interlude),10937.0,https://genius.com/Mac-miller-boo-interlude-lyrics,https://images.rapgenius.com/47fdea4dd780d547cafcb266fcf82346.300x300x1.png,2015-04-30
62811,Got A Clue,10929.0,https://genius.com/Mac-miller-got-a-clue-lyrics,https://images.genius.com/d258961791ab731cca5aed7ed00e8073.500x500x1.jpg,2009-06-01
143038,MellowHigh (Ft. Domo Genesis & Hodgy),10689.0,https://genius.com/Larry-fisherman-mellowhigh-lyrics,https://images.genius.com/52d3a85cec6e9d56b793222f3de05a94.500x500x1.jpg,2013-04-20
106781,All the Time (Ft. Ab-Soul),10636.0,https://genius.com/Mac-miller-all-the-time-lyrics,https://images.genius.com/07d33f3763e54fd1e8ec87780ccde929.1200x1200x1.jpg,2013-01-04
2373427,Jabroni (Ft. Mac Miller & Migos),10241.0,https://genius.com/The-alchemist-jabroni-lyrics,https://images.rapgenius.com/611e3b682fe61bd9e1727cf8fff08c61.492x487x1.jpg,2015-11-18
202868,Objects in the Mirror (Video Version) (Ft. The Internet),10219.0,https://genius.com/Mac-miller-objects-in-the-mirror-video-version-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2013-05-28
52061,3rd Dimension,9876.0,https://genius.com/Mac-miller-3rd-dimension-lyrics,https://images.genius.com/9fd1805cf7829d047a5f0ea5ca4bc999.600x600x1.jpg,2011-04-20
54308,Play Ya Cards,9819.0,https://genius.com/Mac-miller-play-ya-cards-lyrics,https://images.genius.com/05f898e9488becec66cf9eeae932e32a.275x275x1.jpg,2011-03-11
55640,The Finer Things,9757.0,https://genius.com/Mac-miller-the-finer-things-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
5973,Snap Back,9751.0,https://genius.com/Mac-miller-snap-back-lyrics,https://images.genius.com/d258961791ab731cca5aed7ed00e8073.500x500x1.jpg,2009-06-01
155027,Juney Jones (Ft. Mac Miller & Speak),9728.0,https://genius.com/The-jet-age-of-tomorrow-juney-jones-lyrics,https://images.genius.com/5b678a39b7fd3c590c07358ac38cdf78.800x831x1.jpg,2013-05-24
52748,Class President,9715.0,https://genius.com/Mac-miller-class-president-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
57402,The Scoop on Heaven,9651.0,https://genius.com/Mac-miller-the-scoop-on-heaven-lyrics,https://images.genius.com/d940faa6c3d47e521d16a6a9d5088074.275x275x1.jpg,2011-10-14
3203305,"Cold Summer (Ft. Kendrick Lamar, Kevin Gates, Mac Miller & Rell)",9426.0,https://genius.com/Dj-kay-slay-cold-summer-lyrics,https://images.genius.com/beed6fdc46d622d60c115f5f9aa0efb1.630x630x1.jpg,2017-08-29
50625,People,9425.0,https://genius.com/Mac-miller-people-lyrics,https://images.genius.com/366878b883f76791456cd61fd70a9b6c.275x275x1.jpg,2011-03-11
57284,All That (Ft. Bun B),9388.0,https://genius.com/Mac-miller-all-that-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-10-14
156106,She A Trip (Ft. Mac Miller),9266.0,https://genius.com/Ludacris-she-a-trip-lyrics,https://images.genius.com/59084ad168e65b54e99e3d6e138cdf83.500x500x1.jpg,2013-05-24
54603,Let's Get High,9155.0,https://genius.com/Mac-miller-lets-get-high-lyrics,https://images.genius.com/9fd1805cf7829d047a5f0ea5ca4bc999.600x600x1.jpg,2011-04-20
75751,Live It Up (Opposite of Adults),9117.0,https://genius.com/Mac-miller-live-it-up-opposite-of-adults-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2011-06-02
60432,Miley Cyrus (Party in the U.S.A. Remix),9036.0,https://genius.com/Mac-miller-miley-cyrus-party-in-the-usa-remix-lyrics,https://images.genius.com/5aeec793587eae178e1cddd930b81ca4.275x275x1.jpg,2009-11-06
90790,Toussa Toussa Remix (Ft. Mac Miller),8971.0,https://genius.com/Disiz-la-peste-toussa-toussa-remix-lyrics,https://images.genius.com/02d398461ab1e1d987a9f3924990cc8f.960x960x1.jpg,2012-10-29
2315151,Speed Racer,8891.0,https://genius.com/Mac-miller-speed-racer-lyrics,https://images.genius.com/3fafe062032c4ec3d42f4b11c25a02a1.375x375x1.jpg,2015-09-24
226780,Wanders of the Mind (Ft. Mac Miller),8842.0,https://genius.com/The-internet-wanders-of-the-mind-lyrics,https://images.genius.com/dbb70f264473d63460d94b356a0a6bc6.640x640x1.jpg,2013-09-20
409751,Walkin' Home,8422.0,https://genius.com/Mac-miller-walkin-home-lyrics,https://images.genius.com/174547421f5bddfb0be3c47fd2fb3eab.375x375x1.jpg,2014-04-20
1800031,I Got This Beat in My Head,8148.0,https://genius.com/Mac-miller-i-got-this-beat-in-my-head-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2015-05-13
160580,S.D.S. (Live),7990.0,https://genius.com/Mac-miller-sds-live-lyrics,https://images.genius.com/08b7e74809e70d37a96860ef3aaaeafa.375x375x1.jpg,2013-12-17
56490,Moves Like Jagger (Remix) (Ft. Christina Aguilera & Mac Miller),7866.0,https://genius.com/Maroon-5-moves-like-jagger-remix-lyrics,https://images.genius.com/aaf6a2158ca3fe9f47cb8b88f7e657c8.1000x563x1.jpg,2011-06-21
142497,"Money Team (Ft. Ab-Soul, Da$H & Smoke DZA)",7857.0,https://genius.com/Larry-fisherman-money-team-lyrics,https://images.genius.com/52d3a85cec6e9d56b793222f3de05a94.500x500x1.jpg,2013-04-20
79671,Hundred Dollar Bill Skyscraper (Ft. Mac Miller),7817.0,https://genius.com/Big-sean-hundred-dollar-bill-skyscraper-lyrics,https://images.genius.com/0e3b9e8bdef7518056a36d732502d8d8.747x747x1.jpg,2012-06-28
144448,Rainclouds,7608.0,https://genius.com/Larry-lovestein-and-the-velvet-revival-rainclouds-lyrics,https://images.genius.com/52d3a85cec6e9d56b793222f3de05a94.500x500x1.jpg,2013-04-20
54746,People Under the Stairs,7421.0,https://genius.com/Mac-miller-people-under-the-stairs-lyrics,https://images.genius.com/603cd17c9de05601dccfaa2442f8e0ea.500x500x1.jpg,2011-04-17
2397138,Vienna,7374.0,https://genius.com/Mac-miller-vienna-lyrics,https://images.rapgenius.com/bf623ee15d3c7db12d52edb8ce747a86.499x499x1.png,2015-12-26
6122,Put It On,7218.0,https://genius.com/Mac-miller-put-it-on-lyrics,https://images.genius.com/24c6b28392f978074a2d984ac6ae0b0a.1000x1000x1.jpg,2011-03-29
71692,Cold (Ft. Curren$y),7136.0,https://genius.com/Mac-miller-cold-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2012-04-18
52512,Just a Kid,7097.0,https://genius.com/Mac-miller-just-a-kid-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-07-15
209562,Generation (Ft. Jared Evan & Mac Miller),6969.0,https://genius.com/Rapsody-generation-lyrics,https://images.genius.com/df9033e82a6a700eec816d0ccfa48120.500x500x1.jpg,2013-07-24
69512,How To Make It In America (Ft. Mac Miller),6909.0,https://genius.com/Yg-how-to-make-it-in-america-lyrics,https://images.genius.com/cf21fd5ec84142bed9cc1bb4c5f3281d.500x500x1.jpg,2012-03-26
186539,Meagan Good (Ft. Mac Miller),6631.0,https://genius.com/Pete-rock-and-camp-lo-meagan-good-lyrics,https://images.genius.com/c0d42ee6764111b700c6e7678203a10e.500x500x1.jpg,2013-07-31
570431,This Is 15 Bars I May be Wrong I Gotta See (Ft. Mac Miller),6582.0,https://genius.com/Domo-genesis-this-is-15-bars-i-may-be-wrong-i-gotta-see-lyrics,https://images.genius.com/3616ea3c1ee7d690d8e4c44979de63ff.600x600x1.jpg,2014-11-05
63302,That's Love (Ft. Heather Victoria & Mac Miller),6444.0,https://genius.com/9th-wonder-thats-love-lyrics,https://images.genius.com/8d727a22a4d1d05ff7dc9a2ed5ca0c53.1000x1000x1.jpg,2011-09-27
50301,Just My Imagination,6304.0,https://genius.com/Mac-miller-just-my-imagination-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
53179,Whateva,6258.0,https://genius.com/Mac-miller-whateva-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2011-07-28
144542,On My Shit,6218.0,https://genius.com/Mac-miller-on-my-shit-lyrics,https://images.genius.com/f37153ac1c28e3b94d8b3fb2839558b7.300x300x1.jpg,2013-03-08
5301,Trippin' Out,6205.0,https://genius.com/Mac-miller-trippin-out-lyrics,https://images.genius.com/366878b883f76791456cd61fd70a9b6c.275x275x1.jpg,2010-10-31
55828,Face The Facts,6063.0,https://genius.com/Mac-miller-face-the-facts-lyrics,https://images.genius.com/13049a8f8bcdeb79473abbceee730e50.375x375x1.jpg,2011-09-15
3006058,Hi (Ft. Mac Miller),6032.0,https://genius.com/Thundercat-hi-lyrics,https://images.genius.com/466b18a3762737c2a3454406b02f22d4.1000x1000x1.jpg,2017-02-24
603216,Malcom Interlude (Ft. Mac Miller),5991.0,https://genius.com/Thelonious-martin-malcom-interlude-lyrics,https://images.genius.com/968bbd38612cb4b2ad25b1f0752e4a50.400x400x1.jpg,2014-12-01
405220,Camp Fire (Ft. Ab-Soul & Mac Miller),5900.0,https://genius.com/Bill-waves-camp-fire-lyrics,https://images.genius.com/1646ed9862af1f14c7450809d5cb0fd6.500x500x1.jpg,2014-04-15
50376,Pittsburgh Kidz Get The Biz,5868.0,https://genius.com/Mac-miller-pittsburgh-kidz-get-the-biz-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2010-09-13
53664,The Miller Family Reunion,5803.0,https://genius.com/Mac-miller-the-miller-family-reunion-lyrics,https://images.genius.com/781a2ead216a063ed9bf5ff4df530fd8.275x275x1.jpg,2011-08-07
513866,I Like It (Ft. Mac Miller),5706.0,https://genius.com/Meek-mill-i-like-it-lyrics,https://images.genius.com/244fc5c6945dfee6376303a3bef287c4.320x320x1.jpg,2014-09-06
64490,Death Of The Emcee,5577.0,https://genius.com/Mac-miller-death-of-the-emcee-lyrics,https://images.genius.com/904f5ed20e5f3bbf5391f178c55c3d01.700x700x1.jpg,2012-01-27
3110516,First Day of My Life,5526.0,https://genius.com/Mac-miller-first-day-of-my-life-lyrics,https://images.genius.com/bb5f468569bfbf419f89e7254193fb87.500x500x1.jpg,2012-08-31
5794160,Dunno,5473.0,https://genius.com/Noah-cyrus-dunno-lyrics,https://images.genius.com/483dec1a7f648f7bb4c6b38bb0532cfe.1000x1000x1.png,2020-07-24
53274,The Drive (Ft. Mac Miller),5233.0,https://genius.com/Chevy-woods-the-drive-lyrics,https://images.genius.com/0e981cb49cf5f4500d564c0a9b55c741.498x498x1.jpg,2011-07-30
52475,Incense (Ft. Mac Miller),5111.0,https://genius.com/Ade-incense-lyrics,https://images.genius.com/c79e2a7625a2ab8dcb809ef0a3dc37c0.500x500x1.jpg,2011-07-14
58804,One of a Kind,5108.0,https://genius.com/Mac-miller-one-of-a-kind-lyrics,https://images.genius.com/4186ee36b844bd7bbde71da3b370390b.500x500x1.jpg,2009-12-16
2140825,Troubled Man's Lullaby (Ft. Mac Miller),5096.0,https://genius.com/Retch-troubled-mans-lullaby-lyrics,https://images.rapgenius.com/bea889d47126dc8374bf4be611a393e1.600x600x1.jpg,2015-06-17
75825,Loud (Disiz Remix) (Ft. Disiz La Peste),5075.0,https://genius.com/Mac-miller-loud-disiz-remix-lyrics,https://images.genius.com/ba27ef89ffbd7d19b230de5cd3832d50.1000x1000x1.jpg,2012-05-28
2430022,C4 (Ft. Mac Miller),5073.0,https://genius.com/Sap-c4-lyrics,https://images.rapgenius.com/fd45919ce88d0092134c11c8f9aa4f97.640x640x1.jpg,2016-02-27
